D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\obj\Debug\SMKB_Web_Portal.Resources.resources
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\obj\Debug\SMKB Web Portal.vbproj.GenerateResource.Cache
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SqlServerTypes\x64\msvcr120.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SqlServerTypes\x86\msvcr120.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\csc.exe
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.CSharp.Core.targets
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\System.Collections.Immutable.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\System.Reflection.Metadata.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\vbc.exe
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\VBCSCompiler.exe
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\VBCSCompiler.exe.config
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SMKB Web Portal.dll.config
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SMKB Web Portal.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SMKB Web Portal.pdb
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\WebForms_Basic.xml
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\AjaxControlToolkit.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Antlr3.Runtime.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\AspNet.ScriptManager.bootstrap.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\clsMail.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\EntityFramework.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\EntityFramework.SqlServer.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.AspNet.Identity.Core.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.AspNet.Identity.Owin.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Security.Cookies.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Security.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Security.Facebook.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Security.Google.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\New folder\Working Fold
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\SqlServerTypes\x64\msvcr120.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\SqlServerTypes\x86\msvcr120.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\csc.exe
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\Microsoft.CodeAnalysis.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\Microsoft.CSharp.Core.targets
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\Microsoft.VisualBasic.Core.targets
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\System.Collections.Immutable.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\System.Reflection.Metadata.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\vbc.exe
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\VBCSCompiler.exe
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\roslyn\VBCSCompiler.exe.config
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\SMKB Web Portal.dll.config
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\SMKB Web Portal.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\SMKB Web Portal.pdb
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\WebForms_Basic.xml
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\AjaxControlToolkit.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Antlr3.Runtime.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\AspNet.ScriptManager.bootstrap.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\BouncyCastle.Crypto.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\clsMail.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\EntityFramework.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\EntityFramework.SqlServer.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\itextsharp.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.AspNet.FriendlyUrls.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.AspNet.Identity.Core.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.AspNet.Identity.EntityFramework.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.AspNet.Identity.Owin.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.Owin.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.Owin.Host.SystemWeb.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.Owin.Security.Cookies.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.Owin.Security.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.Owin.Security.Facebook.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.Owin.Security.Google.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
\\devmis12.utem.edu.my\SMKBNet\SMKB Web Portal\bin\Microsoft.Owin.Security.OAuth.dll
